"1","[1]"
"1"," ""working with file:  HM_Date_2023011821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023012921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023013121.html"""
"1","
"
"1","[1]"
"1"," ""Loading completed"""
"1","
"
"1","[1]"
"1"," ""Loading, be patient..."""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010100.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010103.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010106.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010109.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010112.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010115.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010118.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010121.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010200.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010203.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010206.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010209.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010212.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010215.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010218.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010221.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010300.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010303.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010306.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010309.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010312.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010315.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010318.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010321.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010400.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010403.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010406.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010409.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010412.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010415.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010418.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010421.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010500.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010503.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010506.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010509.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010512.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010515.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010518.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010521.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010600.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010603.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010606.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010609.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010612.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010615.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010618.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010621.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010700.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010703.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010706.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010709.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010712.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010715.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010718.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010721.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010800.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010803.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010806.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010809.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010812.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010815.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010818.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010821.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010900.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010903.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010906.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010909.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010912.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010915.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010918.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023010921.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023010921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011000.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011003.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011006.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011009.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011012.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011015.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011018.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011021.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011100.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011103.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011106.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011109.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011112.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011115.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011118.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011121.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011200.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011203.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011206.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011209.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011212.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011215.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011218.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011221.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011300.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011303.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011306.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011309.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011312.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011315.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011318.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011321.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011400.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011403.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011406.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011409.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011412.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011415.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011418.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023011421.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2023011421.html"""
